Week,Feed_Price
1.0,1.11
2.0,1.11
3.0,1.11
4.0,1.11
5.0,1.11
6.0,1.11
7.0,1.11
8.0,1.11
9.0,1.11
10.0,1.11
11.0,1.11
12.0,1.11
13.0,1.11
14.0,1.11
15.0,1.11
16.0,1.11
17.0,1.11
18.0,1.11
19.0,1.11
20.0,1.11
21.0,1.11
22.0,1.11
23.0,1.11
24.0,1.11
25.0,1.11
26.0,1.11
27.0,1.11
28.0,1.11
29.0,1.11
30.0,1.11
31.0,1.11
32.0,1.11
33.0,1.11
34.0,1.11
35.0,1.11
36.0,1.11
37.0,1.11
38.0,1.11
39.0,1.11
40.0,1.11
41.0,1.11
42.0,1.11
43.0,1.11
44.0,1.11
45.0,1.11
46.0,1.11
47.0,1.11
48.0,1.11
49.0,1.11
50.0,1.11
51.0,1.11
52.0,1.11
53.0,1.1299800000000002
54.0,1.1299800000000002
55.0,1.1299800000000002
56.0,1.1299800000000002
57.0,1.1299800000000002
58.0,1.1299800000000002
59.0,1.1299800000000002
60.0,1.1299800000000002
61.0,1.1299800000000002
62.0,1.1299800000000002
63.0,1.1299800000000002
64.0,1.1299800000000002
65.0,1.1299800000000002
66.0,1.1299800000000002
67.0,1.1299800000000002
68.0,1.1299800000000002
69.0,1.1299800000000002
70.0,1.1299800000000002
71.0,1.1299800000000002
72.0,1.1299800000000002
73.0,1.1299800000000002
74.0,1.1299800000000002
75.0,1.1299800000000002
76.0,1.1299800000000002
77.0,1.1299800000000002
78.0,1.1299800000000002
79.0,1.1299800000000002
80.0,1.1299800000000002
81.0,1.1299800000000002
82.0,1.1299800000000002
83.0,1.1299800000000002
84.0,1.1299800000000002
85.0,1.1299800000000002
86.0,1.1299800000000002
87.0,1.1299800000000002
88.0,1.1299800000000002
89.0,1.1299800000000002
90.0,1.1299800000000002
91.0,1.1299800000000002
92.0,1.1299800000000002
93.0,1.1299800000000002
94.0,1.1299800000000002
95.0,1.1299800000000002
96.0,1.1299800000000002
97.0,1.1299800000000002
98.0,1.1299800000000002
99.0,1.1299800000000002
100.0,1.1299800000000002
101.0,1.1299800000000002
102.0,1.1299800000000002
103.0,1.1299800000000002
104.0,1.1299800000000002
105.0,1.14014982
106.0,1.14014982
107.0,1.14014982
108.0,1.14014982
109.0,1.14014982
110.0,1.14014982
111.0,1.14014982
112.0,1.14014982
113.0,1.14014982
114.0,1.14014982
115.0,1.14014982
116.0,1.14014982
117.0,1.14014982
118.0,1.14014982
119.0,1.14014982
120.0,1.14014982
121.0,1.14014982
122.0,1.14014982
123.0,1.14014982
124.0,1.14014982
125.0,1.14014982
126.0,1.14014982
127.0,1.14014982
128.0,1.14014982
129.0,1.14014982
130.0,1.14014982
131.0,1.14014982
132.0,1.14014982
133.0,1.14014982
134.0,1.14014982
135.0,1.14014982
136.0,1.14014982
137.0,1.14014982
138.0,1.14014982
139.0,1.14014982
140.0,1.14014982
141.0,1.14014982
142.0,1.14014982
143.0,1.14014982
144.0,1.14014982
145.0,1.14014982
146.0,1.14014982
147.0,1.14014982
148.0,1.14014982
149.0,1.14014982
150.0,1.14014982
151.0,1.14014982
152.0,1.14014982
153.0,1.14014982
154.0,1.14014982
155.0,1.14014982
156.0,1.14014982
157.0,1.17549446442
158.0,1.17549446442
159.0,1.17549446442
160.0,1.17549446442
161.0,1.17549446442
162.0,1.17549446442
163.0,1.17549446442
164.0,1.17549446442
165.0,1.17549446442
166.0,1.17549446442
167.0,1.17549446442
168.0,1.17549446442
169.0,1.17549446442
170.0,1.17549446442
171.0,1.17549446442
172.0,1.17549446442
173.0,1.17549446442
174.0,1.17549446442
175.0,1.17549446442
176.0,1.17549446442
177.0,1.17549446442
178.0,1.17549446442
179.0,1.17549446442
180.0,1.17549446442
